url: '/pictures/1'

method: 'get'



output: 
{
	"statusCode": 200,
	"data": {
		"id": 1,
		"pictureUrl": "http://test.com/1",
		"shareNum": 0,
		"isBlocked": false,
		"createdAt": "2015-10-21T09:03:08.568Z",
		"updatedAt": "2015-10-21T09:03:08.568Z",
		"deletedAt": null,
		"AlbumId": 1,
		"ActionId": 1,
		"UserId": 1,
		"User": {
			"id": 1,
			"phone": "13000000000",
			"nickname": "我是666",
			"password": "222222222",
			"gender": "F",
			"birthday": "1999-09-09",
			"hometown": "黑龙江 哈尔滨",
			"motto": "就是666.",
			"avatarUrl": null,
			"wechatToken": null,
			"weiboToken": null,
			"qqToken": null,
			"isBlocked": false,
			"type": "user",
			"createdAt": "2015-10-21 09:03:08.469 +00:00",
			"updatedAt": "2015-10-21 09:03:09.711 +00:00",
			"deletedAt": null
		},
		"Comments": [
			{
				"id": 2,
				"content": "这是用户2对图片1的评论。",
				"isBlocked": false,
				"createdAt": "2015-10-21T09:03:08.597Z",
				"updatedAt": "2015-10-21T09:03:08.597Z",
				"deletedAt": null,
				"PictureId": 1,
				"UserId": 2,
				"ActionId": null,
				"OrignalCommentId": null,
				"User": {
					"id": 2,
					"phone": "13000000001",
					"nickname": null,
					"password": "e10adc3949ba59abbe56e057f20f883e",
					"gender": "F",
					"birthday": null,
					"hometown": null,
					"motto": "I love book 1.",
					"avatarUrl": null,
					"wechatToken": null,
					"weiboToken": null,
					"qqToken": null,
					"isBlocked": false,
					"type": "user",
					"createdAt": "2015-10-21 09:03:08.471 +00:00",
					"updatedAt": "2015-10-21 09:03:08.471 +00:00",
					"deletedAt": null
				}
			},
			{
				"id": 3,
				"content": "这是用户1对用户2的回复。",
				"isBlocked": false,
				"createdAt": "2015-10-21T09:03:08.598Z",
				"updatedAt": "2015-10-21T09:03:08.598Z",
				"deletedAt": null,
				"PictureId": 1,
				"UserId": 1,
				"ActionId": null,
				"OrignalCommentId": 2,
				"User": {
					"id": 1,
					"phone": "13000000000",
					"nickname": "我是666",
					"password": "222222222",
					"gender": "F",
					"birthday": "1999-09-09",
					"hometown": "黑龙江 哈尔滨",
					"motto": "就是666.",
					"avatarUrl": null,
					"wechatToken": null,
					"weiboToken": null,
					"qqToken": null,
					"isBlocked": false,
					"type": "user",
					"createdAt": "2015-10-21 09:03:08.469 +00:00",
					"updatedAt": "2015-10-21 09:03:09.711 +00:00",
					"deletedAt": null
				}
			},
			{
				"id": 4,
				"content": "这是用户1对用户2的回复。",
				"isBlocked": false,
				"createdAt": "2015-10-21T09:03:08.599Z",
				"updatedAt": "2015-10-21T09:03:08.599Z",
				"deletedAt": null,
				"PictureId": 1,
				"UserId": 1,
				"ActionId": null,
				"OrignalCommentId": 2,
				"User": {
					"id": 1,
					"phone": "13000000000",
					"nickname": "我是666",
					"password": "222222222",
					"gender": "F",
					"birthday": "1999-09-09",
					"hometown": "黑龙江 哈尔滨",
					"motto": "就是666.",
					"avatarUrl": null,
					"wechatToken": null,
					"weiboToken": null,
					"qqToken": null,
					"isBlocked": false,
					"type": "user",
					"createdAt": "2015-10-21 09:03:08.469 +00:00",
					"updatedAt": "2015-10-21 09:03:09.711 +00:00",
					"deletedAt": null
				}
			},
			{
				"id": 5,
				"content": "这是用户1对用户2的回复。",
				"isBlocked": false,
				"createdAt": "2015-10-21T09:03:08.599Z",
				"updatedAt": "2015-10-21T09:03:08.599Z",
				"deletedAt": null,
				"PictureId": 1,
				"UserId": 1,
				"ActionId": null,
				"OrignalCommentId": 2,
				"User": {
					"id": 1,
					"phone": "13000000000",
					"nickname": "我是666",
					"password": "222222222",
					"gender": "F",
					"birthday": "1999-09-09",
					"hometown": "黑龙江 哈尔滨",
					"motto": "就是666.",
					"avatarUrl": null,
					"wechatToken": null,
					"weiboToken": null,
					"qqToken": null,
					"isBlocked": false,
					"type": "user",
					"createdAt": "2015-10-21 09:03:08.469 +00:00",
					"updatedAt": "2015-10-21 09:03:09.711 +00:00",
					"deletedAt": null
				}
			},
			{
				"id": 6,
				"content": "这是用户1对用户2的回复。",
				"isBlocked": false,
				"createdAt": "2015-10-21T09:03:08.600Z",
				"updatedAt": "2015-10-21T09:03:08.600Z",
				"deletedAt": null,
				"PictureId": 1,
				"UserId": 1,
				"ActionId": null,
				"OrignalCommentId": 2,
				"User": {
					"id": 1,
					"phone": "13000000000",
					"nickname": "我是666",
					"password": "222222222",
					"gender": "F",
					"birthday": "1999-09-09",
					"hometown": "黑龙江 哈尔滨",
					"motto": "就是666.",
					"avatarUrl": null,
					"wechatToken": null,
					"weiboToken": null,
					"qqToken": null,
					"isBlocked": false,
					"type": "user",
					"createdAt": "2015-10-21 09:03:08.469 +00:00",
					"updatedAt": "2015-10-21 09:03:09.711 +00:00",
					"deletedAt": null
				}
			}
		],
		"Likes": []
	}
}
